,"Sport catch of summer steelhead in Oregon streams and rivers, 1995-2007",Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Code,Waterbody,'95-96,'96-97,'97-98,'98-99,'99-00,'00-01,'01-02,'02-03,'03-04,'04-05,'05-06,'06-07
045 EEL LAKE 0 0 0,045 EEL LAKE 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
046 ELK CR (CLATSOP CO) 0 0 0,046 ELK CR (CLATSOP CO) 0 0 0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,
047 ELK R 0 0 0,047 ELK R 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
048 EUCHRE CR 0 0 0,048 EUCHRE CR 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
049 FALL CR (ALSEA R) 0 0 0,049 FALL CR (ALSEA R) 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
050 FIVE R (ALSEA R) 0 0 0,050 FIVE R (ALSEA R) 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
051 FLORAS CR & LK 0 0 0,051 FLORAS CR & LK 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
052 COW CREEK 0 0 0,052 COW CREEK 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
053 FOURMILE CR (COOS CO) 0 0 0,053 FOURMILE CR (COOS CO) 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
054 HUNTER CR 0 0 0,054 HUNTER CR 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
055 ILLINOIS R 12 3 6,055 ILLINOIS R 12 3 6,5,0,4,9,9,6,20,8,18,,,,,,,,,,,,,,
056 INDIAN CR (SIUSLAW R) 0 0 0,056 INDIAN CR (SIUSLAW R) 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
057 KILCHIS R 37 5 5,057 KILCHIS R 37 5 5,12,15,22,15,12,10,1,1,11,,,,,,,,,,,,,,
058 LAKE CR (SIUSLAW R) 0 0 0,058 LAKE CR (SIUSLAW R) 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
059 LOBSTER CR (ALSEA R) 0 0 0,059 LOBSTER CR (ALSEA R) 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
060 MIAMI R 0 0 0,060 MIAMI R 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
061 MIDDLE CR (COQUILLE R) 0 0 0,061 MIDDLE CR (COQUILLE R) 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
062 MILLICOMA R 0 0 0,062 MILLICOMA R 0 0 0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
63,,,,,,,,,,,63.0,E FK MILLICOMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,,,,,,,,,,,64.0,W FK MILLICOMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,,,,,,,,,,,65.0,NECANICUM R,9.0,1.0,2.0,0.0,3.0,4.0,2.0,6.0,6.0,0.0,4.0,9.0
66,,,,,,,,,,,66.0,NEHALEM R & BAY BELOW HWY26/ELSIE,24.0,10.0,23.0,9.0,32.0,8.0,51.0,32.0,15.0,33.0,17.0,43.0
67,,,,,,,,,,,67.0,N FK NEHALEM,4.0,20.0,20.0,18.0,0.0,8.0,0.0,5.0,0.0,3.0,0.0,2.0
68,,,,,,,,,,,68.0,MUNSEL L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,,,,,,,,,,,69.0,NESTUCCA R & BAY,553.0,476.0,432.0,590.0,454.0,724.0,678.0,787.0,883.0,477.0,474.0,772.0
70,,,,,,,,,,,70.0,LITTLE NESTUCCA,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
71,,,,,,,,,,,71.0,PISTOL R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,,,,,,,,,,,72.0,ROCK CR (LANE CO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,,,,,,,,,,,73.0,ROCK CR (NEHALEM),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,,,,,,,,,,,74.0,ROCK CR (SILETZ R),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,,,,,,,,,,,77.0,SALMON R (COAST),121.0,73.0,50.0,36.0,5.0,37.0,39.0,117.0,90.0,39.0,43.0,52.0
78,,,,,,,,,,,78.0,SALMONBERRY R,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
79,,,,,,,,,,,79.0,SAND LAKE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,,,,,,,,,,,80.0,SCHOONER CR (SILETZ R),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,,,,,,,,,,,81.0,SILETZ R & BAY,554.0,1131.0,920.0,2309.0,1190.0,1133.0,1012.0,1417.0,2548.0,1883.0,1502.0,1244.0
82,,,,,,,,,,,82.0,N FK SILETZ,35.0,90.0,77.0,142.0,48.0,12.0,21.0,14.0,19.0,0.0,0.0,7.0
83,,,,,,,,,,,83.0,S FK SILETZ,14.0,84.0,22.0,24.0,6.0,15.0,0.0,9.0,0.0,0.0,0.0,4.0
84,,,,,,,,,,,84.0,SILTCOOS R & LK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,,,,,,,,,,,85.0,SIUSLAW R & BAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,,,,,,,,,,,86.0,N FK SIUSLAW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,,,,,,,,,,,87.0,SIXES R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,,,,,,,,,,,89.0,SMITH R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,,,,,,,,,,,90.0,N FK SMITH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,,,,,,,,,,,91.0,SUTTON CR & LK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,,,,,,,,,,,92.0,SWEET CR (SIUS R),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,,,,,,,,,,,93.0,TAHKENITCH CR & LK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,,,,,,,,,,,94.0,TENMILE CR & LK (COOS CO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,,,,,,,,,,,95.0,TENMILE CR (LANE CO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,,,,,,,,,,,96.0,THREE R,64.0,54.0,40.0,41.0,31.0,20.0,77.0,19.0,74.0,19.0,19.0,20.0
97,,,,,,,,,,,97.0,TILLAMOOK BAY,14.0,15.0,0.0,12.0,10.0,9.0,43.0,38.0,57.0,76.0,18.0,27.0
98,,,,,,,,,,,98.0,TILLAMOOK R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0
99,,,,,,,,,,,99.0,TRASK R,56.0,69.0,39.0,43.0,33.0,32.0,66.0,71.0,129.0,51.0,35.0,84.0
100,,,,,,,,,,,100.0,N FK TRASK,1.0,3.0,3.0,9.0,3.0,4.0,3.0,13.0,11.0,0.0,1.0,1.0
101,,,,,,,,,,,101.0,S FK TRASK,3.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,2.0,16.0,7.0,5.0
102,,,,,,,,,,,102.0,UMPQUA R & BAY,203.0,204.0,209.0,215.0,72.0,141.0,236.0,242.0,267.0,230.0,162.0,285.0
103,,,,,,,,,,,103.0,N FK UMPQUA BELOW WINCHESTERDAM,45.0,102.0,103.0,173.0,120.0,118.0,262.0,175.0,102.0,100.0,131.0,97.0
104,,,,,,,,,,,104.0,S FK UMPQUA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,,,,,,,,,,,105.0,WILSON R,340.0,300.0,214.0,422.0,270.0,474.0,480.0,678.0,830.0,274.0,350.0,539.0
106,,,,,,,,,,,106.0,S FK. WILSON R.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,,,,,,,,,,,107.0,LITTLE N FK (WILSON),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
108,,,,,,,,,,,108.0,WINCHUCK R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109.0,,,,,,,,,,,109.0,WOAHINK LK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110.0,,,,,,,,,,,110.0,YACHATS R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111.0,,,,,,,,,,,111.0,YAQUINA R & BAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.0,,,,,,,,,,,201.0,N FK UMPQUA FROM WINCHESTER TOROCK CR,1875.0,2386.0,3013.0,2583.0,1127.0,2115.0,2420.0,2619.0,1692.0,1380.0,1041.0,1297.0
204.0,,,,,,,,,,,204.0,NEHALEM R ABOVE HWY 26/ELSIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206.0,,,,,,,,,,,206.0,CALAPOOYA CR (UMPQUA R),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219.0,,,,,,,,,,,219.0,N FK UMPQUA FROM ROCK CR TO SODASPR (FLY AREA),554.0,465.0,682.0,387.0,131.0,276.0,151.0,174.0,73.0,251.0,87.0,71.0
224.0,,,,,,,,,,,224.0,NESKOWIN CR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225.0,,,,,,,,,,,225.0,ROGUE BAY UP TO ELEPHANT ROCK,127.0,69.0,118.0,161.0,80.0,130.0,65.0,118.0,104.0,46.0,46.0,89.0
226.0,,,,,,,,,,,226.0,ROGUE R FROM ELEPHANT ROCK TOGRAVE CR,1250.0,896.0,869.0,721.0,377.0,754.0,549.0,670.0,593.0,509.0,313.0,453.0
227.0,,,,,,,,,,,227.0,ROGUE R FROM GRAVE CR TO GOLDRAY DAM,1478.0,1025.0,752.0,432.0,391.0,416.0,761.0,1234.0,888.0,671.0,431.0,431.0
228.0,,,,,,,,,,,228.0,ROGUE R ABOVE GOLD RAY DAM,3056.0,2229.0,2257.0,1071.0,850.0,1508.0,2463.0,3159.0,2707.0,1950.0,1632.0,1660.0
240.0,,,,,,,,,,,240.0,ISTHMUS SLOUGH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Columbia River and Tributaries,,,,,,,,,,,,
112.0,,,,,,,,,,,112.0,ABERNATHY CR (CLACK R),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113.0,,,,,,,,,,,113.0,ABIQUA CR (PUDDING R),13.0,0.0,3.0,0.0,0.0,15.0,9.0,12.0,9.0,0.0,0.0,7.0
114.0,,,,,,,,,,,114.0,BEAR CR (CLATSOP CO),0.0,0.0,3.0,3.0,6.0,0.0,25.0,6.0,0.0,0.0,0.0,11.0
115.0,,,,,,,,,,,115.0,BEAVER CR (COL CO),58.0,0.0,20.0,0.0,3.0,15.0,0.0,2.0,0.0,9.0,4.0,0.0
116.0,,,,,,,,,,,116.0,BIG CR (CLATSOP CO),11.0,0.0,39.0,8.0,3.0,29.0,18.0,21.0,17.0,3.0,20.0,15.0
117.0,,,,,,,,,,,117.0,BULLRUN R,0.0,0.0,3.0,5.0,0.0,0.0,6.0,15.0,15.0,3.0,10.0,0.0
118.0,,,,,,,,,,,118.0,BUTTE CR (PUDDING R),0.0,6.0,33.0,15.0,0.0,4.0,3.0,33.0,0.0,0.0,8.0,11.0
119.0,,,,,,,,,,,119.0,CALAPOOIA R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120.0,,,,,,,,,,,120.0,CATHERINE CR,97.0,144.0,105.0,37.0,7.0,15.0,9.0,3.0,0.0,0.0,0.0,12.0
122.0,,,,,,,,,,,122.0,CLACKAMAS R BELOW N FK DAM,682.0,321.0,642.0,603.0,525.0,545.0,1420.0,4050.0,1163.0,3564.0,796.0,2141.0
123.0,,,,,,,,,,,123.0,CLATSKANIE R,2.0,0.0,2.0,0.0,0.0,0.0,14.0,14.0,0.0,3.0,0.0,4.0
124.0,,,,,,,,,,,124.0,CLEAR CR (CLACK R),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129.0,,,,,,,,,,,129.0,CRABTREE CR (SANTIAM R),3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,43.0,22.0,0.0,0.0
130.0,,,,,,,,,,,130.0,DEEP CR (CLACK R),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.0,,,,,,,,,,,131.0,DESCHUTES R BELOW SHERAR FALLS,4730.0,7081.0,7284.0,1915.0,3841.0,3706.0,7659.0,7085.0,2712.0,2897.0,2985.0,7214.0
132.0,,,,,,,,,,,132.0,EAGLE CR (CLACK R),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133.0,,,,,,,,,,,133.0,EAGLE CR (COLUMBIA R),22.0,30.0,22.0,39.0,18.0,18.0,108.0,9.0,15.0,16.0,12.0,52.0
134.0,,,,,,,,,,,134.0,FALL CR (WILLAMETTE R),2.0,28.0,15.0,69.0,21.0,66.0,9.0,12.0,3.0,4.0,0.0,12.0
135.0,,,,,,,,,,,135.0,FIFTEEN MILE CR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137.0,,,,,,,,,,,137.0,GALES CR (TUALATIN R),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138.0,,,,,,,,,,,138.0,GNAT CR,6.0,0.0,2.0,6.0,0.0,0.0,0.0,6.0,3.0,15.0,2.0,26.0
140.0,,,,,,,,,,,140.0,HERMAN CR (COL R),238.0,128.0,114.0,123.0,38.0,148.0,290.0,177.0,629.0,461.0,334.0,398.0
142.0,,,,,,,,,,,142.0,E FK HOOD,3.0,2.0,0.0,6.0,0.0,10.0,140.0,35.0,45.0,2.0,0.0,8.0
143.0,,,,,,,,,,,143.0,W FK HOOD,15.0,80.0,49.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
144.0,,,,,,,,,,,144.0,IMNAHA R,920.0,1355.0,1022.0,345.0,274.0,579.0,897.0,382.0,870.0,812.0,937.0,548.0
145.0,,,,,,,,,,,145.0,JOHN DAY R,1024.0,578.0,706.0,48.0,37.0,22.0,70.0,12.0,18.0,13.0,8.0,0.0
146,,,,,,,,,,,146.0,MID FK JOHN DAY,7.0,47.0,99.0,0.0,6.0,4.0,6.0,15.0,3.0,11.0,15.0,4.0
147,,,,,,,,,,,147.0,N FK JOHN DAY,35.0,116.0,219.0,21.0,3.0,4.0,27.0,6.0,0.0,39.0,11.0,15.0
148,,,,,,,,,,,148.0,JOHNSON CR (WILL R),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,,,,,,,,,,,151.0,KLASKANINE R,0.0,2.0,0.0,6.0,6.0,4.0,3.0,21.0,9.0,3.0,8.0,0.0
152,,,,,,,,,,,152.0,N FK KLASKANINE,0.0,4.0,0.0,0.0,0.0,4.0,3.0,0.0,6.0,0.0,0.0,0.0
153,,,,,,,,,,,153.0,S FK KLASKANINE,0.0,0.0,0.0,3.0,0.0,0.0,6.0,9.0,0.0,7.0,16.0,0.0
154,,,,,,,,,,,154.0,LEWIS & CLARK R,0.0,0.0,0.0,3.0,0.0,0.0,9.0,21.0,0.0,13.0,12.0,7.0
155,,,,,,,,,,,155.0,MCKENZIE R (BELOW LEABURG DAM),1382.0,379.0,1629.0,595.0,1143.0,2252.0,2823.0,4595.0,1146.0,3651.0,1353.0,3232.0
156,,,,,,,,,,,156.0,LUCKIAMUTE R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,,,,,,,,,,,157.0,MARYS R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,,,,,,,,,,,158.0,MCKENZIE R (ABOVE LEABURG DAM),36.0,48.0,25.0,15.0,24.0,57.0,27.0,66.0,30.0,3.0,65.0,64.0
159,,,,,,,,,,,159.0,MILL CR (MARION CO),5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,4.0
161,,,,,,,,,,,161.0,MILL CR (YAMHILL CO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,,,,,,,,,,,162.0,MILTON CR (COL CO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,,,,,,,,,,,164.0,MOLALLA R,367.0,492.0,892.0,774.0,507.0,69.0,31.0,35.0,16.0,23.0,8.0,24.0
165,,,,,,,,,,,165.0,RICKREALL CR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,,,,,,,,,,,166.0,PUDDING R,2.0,21.0,6.0,6.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0
167,,,,,,,,,,,167.0,SALMON R (SANDY R),349.0,333.0,407.0,294.0,13.0,7.0,34.0,18.0,13.0,16.0,0.0,8.0
168,,,,,,,,,,,168.0,SANDY R (BELOW MARMOT DAM),274.0,232.0,273.0,241.0,241.0,693.0,927.0,912.0,1097.0,1113.0,557.0,1040.0
169,,,,,,,,,,,169.0,SANTIAM R,334.0,113.0,367.0,373.0,341.0,406.0,505.0,524.0,333.0,392.0,262.0,271.0
170,,,,,,,,,,,170.0,N FK SANTIAM,1878.0,659.0,2546.0,1936.0,1755.0,1538.0,2343.0,4271.0,1497.0,2451.0,1524.0,1662.0
171,,,,,,,,,,,171.0,LITTLE N FK SANTIAM,215.0,76.0,249.0,108.0,96.0,34.0,12.0,42.0,27.0,20.0,12.0,27.0
172,,,,,,,,,,,172.0,S FK SANTIAM,2084.0,612.0,3378.0,2687.0,2954.0,4584.0,4757.0,4961.0,2651.0,4838.0,2070.0,4313.0
173,,,,,,,,,,,173.0,SCAPPOOSE CR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,,,,,,,,,,,174.0,N FK SCAPPOOSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,,,,,,,,,,,175.0,S FK SCAPPOOSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,,,,,,,,,,,176.0,SNAKE R,1857.0,878.0,1595.0,531.0,1110.0,1678.0,4344.0,2975.0,2347.0,4227.0,2007.0,981.0
177,,,,,,,,,,,177.0,SUCKER CR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,,,,,,,,,,,178.0,TANNER CR,30.0,12.0,17.0,6.0,6.0,0.0,6.0,45.0,21.0,13.0,49.0,34.0
179,,,,,,,,,,,179.0,THOMAS CR (SANT),0.0,2.0,3.0,0.0,9.0,0.0,0.0,6.0,15.0,4.0,0.0,0.0
180,,,,,,,,,,,180.0,TUALATIN R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,,,,,,,,,,,181.0,UMATILLA R,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,,,,,,,,,,,182.0,WALLA WALLA R,2.0,3.0,6.0,0.0,0.0,3.0,21.0,6.0,3.0,11.0,0.0,0.0
184,,,,,,,,,,,184.0,WENAHA R,0.0,3.0,6.0,3.0,4.0,0.0,3.0,0.0,0.0,0.0,18.0,23.0
185,,,,,,,,,,,185.0,WILLAMETTE R & SLOUGH BELOW ORCITY FALLS,547.0,193.0,277.0,224.0,404.0,458.0,740.0,1034.0,346.0,794.0,480.0,984.0
186,,,,,,,,,,,186.0,WILLAMETTE R ABOVE OR CITY FALLS,268.0,194.0,143.0,87.0,200.0,248.0,419.0,760.0,383.0,581.0,614.0,858.0
188,,,,,,,,,,,188.0,MID FK WILL,749.0,250.0,177.0,601.0,544.0,2781.0,3373.0,4151.0,4305.0,3505.0,2995.0,2676.0
189,,,,,,,,,,,189.0,WILLAMINA CR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,,,,,,,,,,,190.0,YAMHILL R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,,,,,,,,,,,191.0,N FK YAMHILL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,,,,,,,,,,,192.0,S FK YAMHILL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,,,,,,,,,,,193.0,YOUNGS R & BAY,0.0,0.0,0.0,0.0,0.0,6.0,6.0,12.0,0.0,0.0,0.0,8.0
194,,,,,,,,,,,194.0,TIOGA CR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,,,,,,,,,,,195.0,SILVER CR,3.0,0.0,0.0,3.0,4.0,4.0,0.0,12.0,3.0,7.0,0.0,0.0
202,,,,,,,,,,,202.0,CLACKAMAS R SYSTEM ABOVE NO FKDAM,395.0,64.0,314.0,610.0,12.0,35.0,35.0,47.0,15.0,48.0,27.0,38.0
203,,,,,,,,,,,203.0,DESCHUTES R ABOVE SHERAR FALLS,1489.0,1772.0,2377.0,1774.0,1030.0,1871.0,2606.0,2228.0,980.0,839.0,1178.0,1077.0
205,,,,,,,,,,,205.0,SANDY R (ABOVE MARMOT DAM),229.0,143.0,334.0,163.0,15.0,9.0,34.0,37.0,15.0,16.0,20.0,11.0
208,,,,,,,,,,,208.0,JOHN DAY ARM,896.0,534.0,1290.0,758.0,816.0,934.0,1832.0,2489.0,1274.0,440.0,852.0,901.0
209,,,,,,,,,,,209.0,L FALL CR (WILLAMETTE),4.0,3.0,18.0,24.0,9.0,55.0,82.0,117.0,3.0,3.0,27.0,16.0
210,,,,,,,,,,,210.0,COAST FK WILL,3.0,0.0,14.0,12.0,10.0,8.0,46.0,3.0,3.0,4.0,8.0,34.0
